aiolimiter                1.1.0
altgraph                  0.17.4
aniso8601                 9.0.1
anyio                     4.3.0
APScheduler               3.10.4
beautifulsoup4            4.12.3
blinker                   1.7.0
bs4                       0.0.2
cachetools                5.3.3
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
exceptiongroup            1.2.1
flask                     3.0.2
Flask-Login               0.6.3
Flask-RESTful             0.3.10
flask-wtf                 1.2.1
greenlet                  3.0.3
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
idna                      3.6
importlib-metadata        7.0.1
itsdangerous              2.1.2
Jinja2                    3.1.3
lib                       4.0.0
lxml                      5.2.1
MarkupSafe                2.1.5
packaging                 23.2
pefile                    2023.2.7
Pillow                    9.4.0
pip                       20.2.3
pygame                    2.5.2
pyinstaller               6.2.0
pyinstaller-hooks-contrib 2023.11
PyQt5                     5.15.9
pyqt5-plugins             5.15.9.2.3
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.12.2
pyqt5-tools               5.15.9.3.3
python-dotenv             1.0.0
python-telegram-bot       21.1.1
pytz                      2024.1
pywin32-ctypes            0.2.2
qt5-applications          5.15.2.2.3
qt5-tools                 5.15.2.1.3
requests                  2.31.0
schedule                  1.2.1
setuptools                49.2.1
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.5
SQLAlchemy                2.0.27
SQLAlchemy-serializer     1.4.12
tornado                   6.4
typing-extensions         4.9.0
tzdata                    2024.1
tzlocal                   5.2
urllib3                   2.2.1
werkzeug                  3.0.1
wtforms                   3.1.2
zipp                      3.17.0
